Tickers,Company Names
TTMI UW Equity,TTM TECHNOLOGIES
TTPH UQ Equity,TETRAPHASE PHARM
TTS UW Equity,TILE SHOP HLDGS
TTWO UW Equity,TAKE-TWO INTERAC
TUC UN Equity,MAC-GRAY CORP
TUES UW Equity,TUESDAY MORNING
TUMI UN Equity,TUMI HOLDINGS IN
TUP UN Equity,TUPPERWARE BRAND
TW UN Equity,TOWERS WATSON-A
TWC UN Equity,TIME WARNER CABL
TWER UR Equity,TOWERSTREAM CORP
TWGP UW Equity,TOWER GROUP INTE
TWI UN Equity,TITAN INTL INC
TWIN UW Equity,TWIN DISC INC
TWMC UQ Equity,TRANS WORLD ENTM
TWO UN Equity,TWO HARBORS INVE
TWTC UW Equity,TW TELECOM INC
TWX UN Equity,TIME WARNER INC
TXI UN Equity,TEXAS INDUSTRIES
TXMD UA Equity,THERAPEUTICSMD
TXN UW Equity,TEXAS INSTRUMENT
TXRH UW Equity,TEXAS ROADHOUS
TXT UN Equity,TEXTRON INC
TXTR UN Equity,TEXTURA CORP
TYL UN Equity,TYLER TECHNOLOG
TYPE UW Equity,MONOTYPE IMAGING
TZOO UW Equity,TRAVELZOO INC
UA UN Equity,UNDER ARMOUR-A
UACL UW Equity,UNIVERSAL TRUCKL
UAL UN Equity,UNITED CONTINENT
UAM UN Equity,UNIVERSAL AMERIC
UBA UN Equity,URSTADT BIDDLE-A
UBNK UW Equity,UNITED FINANCIAL
UBNT UW Equity,UBIQUITI NETWORK
UBSH UW Equity,UNION FIRST MARK
UBSI UW Equity,UNITED BANKSHS
UCBI UW Equity,UNITED COMMUNITY
UCFC UW Equity,UNITED COMMTY FI
UCP UN Equity,UCP INC - CL A
UCTT UW Equity,ULTRA CLEAN HOLD
UDR UN Equity,UDR INC
UEC UA Equity,URANIUM ENERGY
UEIC UW Equity,UNIVERSAL ELEC
UFCS UW Equity,UNITED FIRE GROU
UFI UN Equity,UNIFI INC
UFPI UW Equity,UNIVERSAL FOREST
UFPT UR Equity,UFP TECHNOLOGIES
UFS UN Equity,DOMTAR CORP
UGI UN Equity,UGI CORP
UHAL UW Equity,AMERCO
UHS UN Equity,UNIVERSAL HLTH-B
UHT UN Equity,UNIVERSAL HEALTH
UIL UN Equity,UIL HLDGS CORP
UIS UN Equity,UNISYS CORP
ULTA UW Equity,ULTA SALON COSME
ULTI UW Equity,ULTIMATE SOFTWAR
ULTR UW Equity,ULTRAPETROL
UMBF UW Equity,UMB FINANCIAL
UMH UN Equity,UMH PROPERTIES I
UMPQ UW Equity,UMPQUA HOLDINGS
UNF UN Equity,UNIFIRST CORP/MA
UNFI UW Equity,UNITED NATURAL
UNH UN Equity,UNITEDHEALTH GRP
UNIS UQ Equity,UNILIFE CORP
UNM UN Equity,UNUM GROUP
UNP UN Equity,UNION PAC CORP
UNS UN Equity,UNS ENERGY CORP
UNT UN Equity,UNIT CORP
UNTD UW Equity,UNITED ONLINE
UNXL UR Equity,UNI-PIXEL INC
UPIP UW Equity,UNWIRED PLANET I
UPL UN Equity,ULTRA PETROLEUM
UPS UN Equity,UNITED PARCEL-B
URBN UW Equity,URBAN OUTFITTER
URG UA Equity,UR-ENERGY INC
URI UN Equity,UNITED RENTALS
URS UN Equity,URS CORP
USAP UW Equity,UNIVERSAL STAINL
USB UN Equity,US BANCORP
USCR UR Equity,US CONCRETE INC
USG UN Equity,USG CORP
USLM UQ Equity,US LIME & MINERA
USM UN Equity,US CELLULAR CORP
USMD UR Equity,USMD HOLDINGS IN
USMO UW Equity,USA MOBILITY INC
USNA UN Equity,USANA HEALTH SCI
USPH UN Equity,US PHYSICAL THER
USTR UW Equity,UNITED STATIONER
UTEK UW Equity,ULTRATECH INC
UTHR UW Equity,UNITED THERAPEUT
UTI UN Equity,UNIVERSAL TECHNI
UTIW UW Equity,UTI WORLDWIDE
UTL UN Equity,UNITIL CORP
UTMD UQ Equity,UTAH MEDICAL PRO
UTX UN Equity,UNITED TECH CORP
UVE UA Equity,UNIVERSAL INSURA
UVSP UW Equity,UNIVEST CORP/PA
UVV UN Equity,UNIVERSAL CORP
V UN Equity,VISA INC-CLASS A
VAC UN Equity,MARRIOTT VACATIO
VAL UN Equity,VALSPAR CORP
VAR UN Equity,VARIAN MEDICAL S
VASC UW Equity,VASCULAR SOLUTIO
VC UN Equity,VISTEON CORP
VCBI UW Equity,VIRGINIA COMM BA
VCI UN Equity,VALASSIS COMM
VCLK UW Equity,VALUECLICK INC
VCRA UN Equity,VOCERA COMMUNICA
VDSI UR Equity,VASCO DATA INTL
VECO UW Equity,VEECO INSTRUMENT
VFC UN Equity,VF CORP
VG UN Equity,VONAGE HOLDINGS
VGR UN Equity,VECTOR GROUP LTD
VHC UA Equity,VIRNETX HOLDING
VIAB UW Equity,VIACOM INC-B
VIAS UQ Equity,VIASYSTEMS GROUP
VICL UW Equity,VICAL INC
VICR UW Equity,VICOR CORP
VITC UW Equity,VITACOST.COM INC
VIVO UW Equity,MERIDIAN BIOSCI
VLCCF UW Equity,KNIGHTSBRIDGE TA
VLGEA UW Equity,VILLAGE SUPER -A
VLO UN Equity,VALERO ENERGY
VLY UN Equity,VALLEY NATL BANC
VMC UN Equity,VULCAN MATERIALS
VMI UN Equity,VALMONT INDS
VMW UN Equity,VMWARE INC-CL A
VNDA UQ Equity,VANDA PHARMACEUT
VNO UN Equity,VORNADO RLTY TST
VNTV UN Equity,VANTIV INC -CL A
VOCS UW Equity,VOCUS INC
VOLC UW Equity,VOLCANO CORP
VOXX UW Equity,VOXX INTERNATION
VOYA UN Equity,ING US INC
VPFG UW Equity,VIEWPOINT FINANC
VPG UN Equity,VISHAY PRECI
VPHM UW Equity,VIROPHARMA INC
VPRT UW Equity,VISTAPRINT NV
VR UN Equity,VALIDUS HOLDINGS
VRA UW Equity,VERA BRADLEY INC
VRNG UR Equity,VRINGO INC
VRNT UW Equity,VERINT SYSTEMS
VRSK UW Equity,VERISK ANALYTI-A
VRSN UW Equity,VERISIGN INC
VRTS UW Equity,VIRTUS INVEST
VRTU UW Equity,VIRTUSA CORP
VRTX UW Equity,VERTEX PHARM
VSAT UW Equity,VIASAT INC
VSB UA Equity,VANTAGESOUTH BAN
VSEC UW Equity,VSE CORP
VSH UN Equity,VISHAY INTERTECH
VSI UN Equity,VITAMIN SHOPPE
VSTM UQ Equity,VERASTEM INC
VTG UA Equity,VANTAGE DRILLING
VTR UN Equity,VENTAS INC
VVC UN Equity,VECTREN CORP
VVI UN Equity,VIAD CORP
VVTV UQ Equity,VALUEVISION ME-A
VVUS UW Equity,VIVUS INC
VZ UN Equity,VERIZON COMMUNIC
WAB UN Equity,WABTEC CORP
WABC UW Equity,WESTAMERICA BANC
WAC UN Equity,WALTER INVESTMEN
WAFD UW Equity,WASH FED
WAG UN Equity,WALGREEN CO
WAGE UN Equity,WAGEWORKS
WAIR UN Equity,WESCO AIRCRAFT H
WAL UN Equity,WESTERN ALLIANCE
WASH UW Equity,WASH TRUST BANC
WAT UN Equity,WATERS CORP
WBC UN Equity,WABCO HOLDINGS
WBCO UW Equity,WASH BANKING
WBMD UW Equity,WEBMD HEALTH COR
WBS UN Equity,WEBSTER FINL
WCC UN Equity,WESCO INTL
WCG UN Equity,WELLCARE HEALTH
WCIC UN Equity,WCI COMMUNITIES
WCN UN Equity,WASTE CONNECTION
WD UN Equity,WALKER & DUNLOP
WDAY UN Equity,WORKDAY INC-A
WDC UW Equity,WESTERN DIGITAL
WDFC UW Equity,WD-40 CO
WDR UN Equity,WADDELL & REED-A
WEC UN Equity,WISCONSIN ENERGY
WEN UW Equity,WENDY'S CO/THE
WERN UW Equity,WERNER ENT
WETF UQ Equity,WISDOMTREE INVES
WEX UN Equity,WEX INC
WEYS UW Equity,WEYCO GROUP
WFC UN Equity,WELLS FARGO & CO
WFD UW Equity,WESTFIELD FIN
WFM UW Equity,WHOLE FOODS MKT
WG UN Equity,WILLBROS GROUP
WGL UN Equity,WGL HLDGS INC
WGO UN Equity,WINNEBAGO INDS
WHF UW Equity,WHITEHORSE FINAN
WHG UN Equity,WESTWOOD HOLDING
WHR UN Equity,WHIRLPOOL CORP
WIBC UW Equity,WILSHIRE BANCORP
WIFI UW Equity,BOINGO WIRELESS
WIN UW Equity,WINDSTREAM HOLDI
WINA UQ Equity,WINMARK CORP
WIRE UW Equity,ENCORE WIRE
WLB UQ Equity,WESTMORELAND COA
WLH UN Equity,WILLIAM LYON-A
WLK UN Equity,WESTLAKE CHEMICA
WLL UN Equity,WHITING PETROLEU
WLP UN Equity,WELLPOINT INC
WLT UN Equity,WALTER ENERGY
WM UN Equity,WASTE MANAGEMENT
WMAR UW Equity,WEST MARINE INC
WMB UN Equity,WILLIAMS COS INC
WMC UN Equity,WESTERN ASSET MO
WMGI UW Equity,WRIGHT MED GROUP
WMK UN Equity,WEIS MARKETS INC
WMT UN Equity,WAL-MART STORES
WNC UN Equity,WABASH NATIONAL
WNR UN Equity,WESTERN REFINING
WOOF UW Equity,VCA ANTECH INC
WOR UN Equity,WORTHINGTON INDS
WPC UN Equity,WP CAREY INC
WPO UN Equity,WASHINGTON POS-B
WPP UN Equity,WAUSAU PAPER COR
WPX UN Equity,WPX ENERGY
WR UN Equity,WESTAR ENERGY IN
WRB UN Equity,WR BERKLEY CORP
WRE UN Equity,WASHINGTON REIT
WRES UW Equity,WARREN RESOURCES
WRI UN Equity,WEINGARTEN RLTY
WRLD UW Equity,WORLD ACCEPTANCE
WSBC UW Equity,WESBANCO INC
WSBF UW Equity,WATERSTONE FINAN
WSFS UW Equity,WSFS FINANCIAL
WSM UN Equity,WILLIAMS-SONOMA
WSO UN Equity,WATSCO INC
WSR UN Equity,WHITESTONE REI
WST UN Equity,WEST PHARMACEUT
WSTC UW Equity,WEST CORP
WSTL UW Equity,WESTELL TECH-A
WTBA UW Equity,WEST BANCORP
WTFC UW Equity,WINTRUST FINL
WTI UN Equity,W&T OFFSHORE INC
WTM UN Equity,WHITE MOUNTAINS
WTR UN Equity,AQUA AMERICA INC
WTS UN Equity,WATTS WATER TE-A
WTSL UW Equity,WET SEAL INC -A
WTW UN Equity,WEIGHT WATCHERS
WU UN Equity,WESTERN UNION
WWAV UN Equity,WHITEWAVE FOOD-A
WWD UW Equity,WOODWARD INC
WWE UN Equity,WORLD WRESTLIN-A
WWW UN Equity,WOLVERINE WORLD
WWWW UW Equity,WEB.COM GROUP
WY UN Equity,WEYERHAEUSER CO
WYN UN Equity,WYNDHAM WORLDWID
WYNN UW Equity,WYNN RESORTS LTD
X UN Equity,US STEEL CORP
XCO UN Equity,EXCO RESOURCES I
XEC UN Equity,CIMAREX ENERGY C
XEL UN Equity,XCEL ENERGY INC
XL UN Equity,XL GROUP PLC
XLNX UW Equity,XILINX INC
XLS UN Equity,EXELIS INC
XNPT UW Equity,XENOPORT INC
XOM UN Equity,EXXON MOBIL CORP
XOMA UQ Equity,XOMA CORP
XON UN Equity,INTREXON CORP
XONE UQ Equity,EXONE CO/THE
XOOM UW Equity,XOOM CORP
XOXO UN Equity,XO GROUP INC
XPO UN Equity,XPO LOGISTICS IN
XRAY UW Equity,DENTSPLY INTL
XRM UN Equity,XERIUM TECHNOLOG
XRX UN Equity,XEROX CORP
XTXI UW Equity,CROSSTEX ENERGY
XXIA UW Equity,IXIA
XYL UN Equity,XYLEM INC
Y UN Equity,ALLEGHANY CORP
YDKN UW Equity,YADKIN FINANCIAL
YELP UN Equity,YELP INC
YHOO UW Equity,YAHOO! INC
YORW UW Equity,YORK WATER CO
YRCW UW Equity,YRC WORLDWIDE IN
YUM UN Equity,YUM! BRANDS INC
YUME UN Equity,YUME INC
Z UW Equity,ZILLOW INC-CL A
ZAGG UW Equity,ZAGG INC
ZAZA UQ Equity,ZAZA ENERGY CORP
ZBRA UW Equity,ZEBRA TECH CORP
ZEP UN Equity,ZEP INC
ZEUS UW Equity,OLYMPIC STEEL
ZFC UN Equity,ZAIS FINANCIAL C
ZGNX UQ Equity,ZOGENIX INC
ZIGO UW Equity,ZYGO CORP
ZINC UW Equity,HORSEHEAD HOLDIN
ZION UW Equity,ZIONS BANCORP
ZIOP UR Equity,ZIOPHARM ONCOLOG
ZIXI UW Equity,ZIX CORP
ZLC UN Equity,ZALE CORP
ZLTQ UW Equity,ZELTIQ AESTHETIC
ZMH UN Equity,ZIMMER HLDGS
ZNGA UW Equity,ZYNGA INC- CL A
ZOLT UW Equity,ZOLTEK COS
ZQK UN Equity,QUIKSILVER INC
ZTS UN Equity,ZOETIS INC
ZUMZ UW Equity,ZUMIEZ INC
